"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"31.10.2022","41,98","40,99","42,16","40,66","43,56M","3,67%"
"28.10.2022","40,50","41,21","41,30","40,08","24,22M","-1,93%"
"27.10.2022","41,30","41,04","41,75","40,47","51,87M","1,33%"
"26.10.2022","40,75","41,74","42,12","40,54","51,65M","-1,76%"
"25.10.2022","41,48","42,12","42,58","41,48","39,14M","-1,76%"
"24.10.2022","42,23","42,70","43,00","41,82","48,78M","0,32%"
"21.10.2022","42,09","40,99","42,50","40,95","61,82M","3,20%"
"20.10.2022","40,79","40,10","41,21","39,81","78,99M","2,28%"
"19.10.2022","39,88","39,82","40,69","39,40","70,52M","0,33%"
"18.10.2022","39,75","40,76","41,41","39,17","67,33M","-1,83%"
"17.10.2022","40,49","38,05","40,49","38,01","72,40M","9,40%"
"14.10.2022","37,01","37,23","37,60","36,83","35,93M","1,06%"
"13.10.2022","36,62","37,33","37,51","36,38","30,90M","-1,90%"
"12.10.2022","37,33","38,06","38,17","37,11","26,27M","-1,89%"
"11.10.2022","38,05","38,22","38,59","37,73","22,67M","-0,43%"
"10.10.2022","38,22","38,66","38,99","38,17","21,05M","-0,40%"
"07.10.2022","38,37","38,44","38,79","38,10","23,42M","-0,17%"
"06.10.2022","38,44","38,33","39,16","38,26","38,15M","2,21%"
"05.10.2022","37,61","37,16","38,15","36,44","57,37M","1,19%"
"04.10.2022","37,16","36,22","37,80","36,09","44,22M","5,34%"
"03.10.2022","35,28","32,78","35,28","32,74","51,59M","9,98%"
"30.09.2022","32,08","32,86","33,13","31,84","35,66M","-2,00%"
"29.09.2022","32,73","32,80","33,63","31,71","43,23M","0,34%"
"28.09.2022","32,62","32,51","33,46","32,43","35,97M","-0,17%"
"27.09.2022","32,68","33,53","33,79","32,59","31,50M","-1,90%"
"26.09.2022","33,31","34,03","34,14","32,41","34,41M","-2,18%"
"23.09.2022","34,05","35,28","35,41","33,95","25,36M","-3,45%"
"22.09.2022","35,27","33,93","35,68","33,76","37,45M","3,95%"
"21.09.2022","33,93","34,23","35,33","33,73","32,87M","-0,07%"
"20.09.2022","33,95","34,62","35,54","33,48","40,43M","-1,61%"
"19.09.2022","34,51","37,00","37,24","34,51","23,85M","-6,40%"
"16.09.2022","36,87","37,22","38,00","36,87","29,76M","-0,66%"
"15.09.2022","37,11","37,83","38,70","37,11","35,54M","-1,67%"
"14.09.2022","37,74","36,50","37,77","35,15","35,30M","3,43%"
"13.09.2022","36,49","37,91","38,38","36,40","58,90M","-2,28%"
"12.09.2022","37,34","37,34","37,87","36,97","49,33M","0,54%"
"09.09.2022","37,14","37,50","37,92","37,05","30,93M","-0,06%"
"08.09.2022","37,16","37,81","38,41","37,02","40,88M","-0,94%"
"07.09.2022","37,52","37,19","37,75","36,37","42,17M","0,86%"
"06.09.2022","37,20","37,66","38,47","37,11","54,13M","-0,50%"
"05.09.2022","37,39","37,44","37,97","37,06","50,83M","0,21%"
"02.09.2022","37,31","37,80","38,39","37,29","34,76M","-0,62%"
"01.09.2022","37,54","39,48","39,48","37,54","45,94M","-5,68%"
"31.08.2022","39,80","40,21","40,32","39,21","38,74M","-0,50%"
"29.08.2022","40,00","37,88","40,29","37,72","43,69M","5,06%"
"26.08.2022","38,07","38,76","39,18","37,70","35,03M","-1,41%"
"25.08.2022","38,62","38,05","38,97","37,84","33,60M","2,23%"
"24.08.2022","37,77","37,94","38,73","37,42","41,89M","0,03%"
"23.08.2022","37,76","35,80","37,82","35,77","45,03M","5,48%"
"22.08.2022","35,80","35,48","36,71","35,13","45,83M","-1,13%"
"19.08.2022","36,21","36,46","37,70","36,11","62,91M","-0,64%"
"18.08.2022","36,44","33,89","36,60","33,75","68,94M","7,69%"
"17.08.2022","33,84","33,38","33,97","32,97","53,17M","1,87%"
"16.08.2022","33,22","33,23","33,45","31,96","111,10M","4,31%"
"15.08.2022","31,85","32,79","32,90","31,36","27,12M","-2,08%"
"12.08.2022","32,52","32,63","32,79","32,26","25,37M","0,55%"
"11.08.2022","32,35","31,80","33,04","31,79","41,75M","2,71%"
"10.08.2022","31,49","31,57","31,81","31,34","23,60M","-0,14%"
"09.08.2022","31,54","30,37","31,57","30,29","46,80M","4,10%"
"08.08.2022","30,30","30,03","30,45","29,99","26,54M","1,67%"
"05.08.2022","29,80","30,08","30,16","29,43","23,50M","-0,52%"
"04.08.2022","29,95","30,46","30,67","29,95","24,99M","-0,95%"
"03.08.2022","30,24","30,24","30,44","30,08","18,69M","0,81%"
"02.08.2022","30,00","30,30","30,55","29,74","27,35M","-0,81%"
"01.08.2022","30,24","29,76","30,46","29,58","29,95M","1,71%"
"29.07.2022","29,73","28,52","29,73","28,36","33,81M","4,31%"
"28.07.2022","28,50","28,80","29,17","28,47","24,77M","-0,04%"
"27.07.2022","28,51","28,73","28,86","28,28","18,60M","-0,16%"
"26.07.2022","28,56","28,37","29,32","28,36","21,30M","1,90%"
"25.07.2022","28,03","27,42","28,06","27,38","12,75M","1,98%"
"22.07.2022","27,48","27,91","28,17","27,33","18,29M","-0,40%"
"21.07.2022","27,59","28,25","28,36","27,51","22,41M","-2,12%"
"20.07.2022","28,19","27,11","28,19","26,87","24,61M","4,05%"
"19.07.2022","27,10","26,81","27,74","26,65","27,70M","0,45%"
"18.07.2022","26,97","25,92","26,97","25,83","25,91M","6,89%"
"14.07.2022","25,23","25,84","26,07","25,22","18,47M","-2,32%"
"13.07.2022","25,83","26,57","26,57","25,59","23,38M","-4,07%"
"08.07.2022","26,93","27,00","27,28","26,84","6,83M","-0,61%"
"07.07.2022","27,10","27,25","27,36","26,40","36,19M","-0,08%"
"06.07.2022","27,12","28,27","28,34","26,87","35,04M","-4,08%"
"05.07.2022","28,27","29,38","29,53","28,05","18,21M","-3,52%"
"04.07.2022","29,30","29,91","30,43","29,29","26,27M","-1,49%"
"01.07.2022","29,74","29,30","30,35","29,18","27,96M","1,51%"
"30.06.2022","29,30","29,07","29,54","28,51","30,55M","0,84%"
"29.06.2022","29,06","29,43","30,08","28,85","24,57M","-1,83%"
"28.06.2022","29,60","30,45","30,89","29,23","28,77M","-2,09%"
"27.06.2022","30,23","28,76","30,27","28,63","25,76M","2,25%"
"24.06.2022","29,57","29,64","29,94","29,30","17,39M","0,11%"
"23.06.2022","29,53","29,53","30,17","29,35","24,47M","0,04%"
"22.06.2022","29,52","29,34","29,63","28,96","19,16M","-0,30%"
"21.06.2022","29,61","29,09","29,80","28,87","22,49M","2,65%"
"20.06.2022","28,85","29,84","30,00","28,48","33,73M","-2,98%"
"17.06.2022","29,73","29,23","30,12","29,17","20,79M","1,74%"
"16.06.2022","29,22","29,67","29,94","28,88","16,00M","-1,35%"
"15.06.2022","29,62","29,95","30,09","29,53","13,42M","-1,11%"
"14.06.2022","29,95","30,27","30,32","29,24","18,13M","-0,44%"
"13.06.2022","30,09","29,73","30,34","29,63","17,71M","0,97%"
"10.06.2022","29,80","30,57","30,96","29,74","18,08M","-3,48%"
"09.06.2022","30,87","30,10","30,87","29,96","26,44M","2,77%"
"08.06.2022","30,04","31,91","32,63","29,91","29,99M","-5,31%"
"07.06.2022","31,73","31,29","31,74","30,86","21,62M","1,74%"
"06.06.2022","31,18","30,57","31,52","30,57","25,77M","2,62%"
"03.06.2022","30,39","30,13","30,63","30,10","27,91M","1,22%"
"02.06.2022","30,02","30,13","30,21","29,72","24,24M","-0,15%"
"01.06.2022","30,06","30,35","30,74","29,96","30,07M","0,11%"
"31.05.2022","30,03","29,69","31,02","29,64","81,19M","4,67%"
"30.05.2022","28,69","28,09","28,90","28,09","28,97M","3,43%"
"27.05.2022","27,74","28,19","28,38","27,72","20,26M","-1,84%"
"26.05.2022","28,26","27,63","28,58","27,41","26,99M","2,29%"
"25.05.2022","27,63","27,15","27,73","27,15","17,29M","2,05%"
"24.05.2022","27,07","27,55","27,78","27,03","16,72M","-1,69%"
"23.05.2022","27,54","27,69","27,73","26,81","23,33M","0,24%"
"20.05.2022","27,47","27,66","28,01","27,47","16,90M","-1,20%"
"18.05.2022","27,80","28,47","28,67","27,80","21,85M","-2,33%"
"17.05.2022","28,47","28,63","28,87","28,29","25,71M","0,12%"
"16.05.2022","28,44","28,47","29,02","28,42","32,12M","0,20%"
"13.05.2022","28,38","28,15","28,57","27,98","34,65M","1,55%"
"12.05.2022","27,95","27,58","28,23","27,14","56,21M","0,20%"
"11.05.2022","27,89","27,31","27,91","26,98","54,67M","2,57%"
"10.05.2022","27,19","27,31","27,85","26,98","38,96M","0,08%"
"09.05.2022","27,17","27,90","28,07","26,93","59,96M","-3,88%"
"06.05.2022","28,27","26,95","28,27","26,86","55,19M","4,04%"
"05.05.2022","27,17","26,96","27,69","26,86","40,53M","4,74%"
"29.04.2022","25,94","26,51","26,64","25,81","42,38M","-1,60%"
"28.04.2022","26,36","27,26","27,59","26,36","29,20M","-3,05%"
"27.04.2022","27,19","27,14","27,38","26,65","36,29M","0,20%"
"26.04.2022","27,14","28,69","28,69","26,86","51,89M","-5,55%"
"25.04.2022","28,73","27,91","28,95","27,60","38,46M","2,13%"
"22.04.2022","28,14","28,65","28,98","27,76","48,28M","-1,36%"
"21.04.2022","28,52","28,19","28,67","28,19","29,70M","1,18%"
"20.04.2022","28,19","28,41","28,69","28,03","42,48M","-0,51%"
"19.04.2022","28,34","27,95","28,56","27,94","60,25M","1,71%"
"18.04.2022","27,86","28,81","29,04","27,79","49,61M","-3,16%"
"15.04.2022","28,77","28,75","29,12","28,69","18,96M","0,19%"
"14.04.2022","28,71","28,69","28,96","28,18","31,66M","1,17%"
"13.04.2022","28,38","28,47","29,24","28,35","51,25M","1,14%"
"12.04.2022","28,06","27,36","28,18","27,19","49,74M","2,68%"
"11.04.2022","27,33","27,05","27,34","26,65","37,26M","1,02%"
"08.04.2022","27,05","26,61","27,16","26,59","33,70M","2,43%"
"07.04.2022","26,41","26,81","26,91","26,34","35,31M","-0,96%"
"06.04.2022","26,66","26,62","27,46","26,56","45,76M","-0,12%"
"05.04.2022","26,70","26,92","27,39","26,40","50,93M","-0,37%"
"04.04.2022","26,80","25,70","26,86","25,52","59,79M","6,38%"
"01.04.2022","25,19","23,75","25,48","23,43","68,44M","6,06%"
"31.03.2022","23,75","22,83","23,85","22,82","44,74M","3,88%"
"30.03.2022","22,86","23,01","23,07","22,82","19,01M","0,00%"
"29.03.2022","22,86","22,83","23,30","22,56","48,40M","0,54%"
"28.03.2022","22,74","22,85","23,20","22,52","20,70M","-0,48%"
"25.03.2022","22,85","22,82","23,13","22,75","16,95M","0,49%"
"24.03.2022","22,74","22,84","23,30","22,74","35,22M","-0,19%"
"23.03.2022","22,79","22,97","23,21","22,68","29,30M","-0,44%"
"22.03.2022","22,89","22,62","23,07","22,51","37,70M","1,32%"
"21.03.2022","22,59","22,10","22,65","22,08","31,74M","4,03%"
"18.03.2022","21,71","22,18","22,24","21,71","21,92M","-1,16%"
"17.03.2022","21,97","21,36","22,21","21,36","48,39M","3,28%"
"16.03.2022","21,27","21,71","21,82","21,17","29,66M","-1,03%"
"15.03.2022","21,49","22,15","22,34","21,49","34,69M","-4,34%"
"14.03.2022","22,46","22,73","22,79","22,46","16,80M","-1,02%"
"11.03.2022","22,70","22,71","22,83","22,15","41,30M","-0,49%"
"10.03.2022","22,81","21,67","22,89","21,46","80,41M","5,05%"
"09.03.2022","21,71","21,98","22,22","21,69","39,36M","0,20%"
"08.03.2022","21,67","21,49","21,79","21,43","36,00M","1,29%"
"07.03.2022","21,39","21,93","22,48","21,39","39,78M","-1,23%"
"04.03.2022","21,66","21,73","22,02","21,57","32,92M","-0,56%"
"03.03.2022","21,78","21,67","22,07","21,06","47,37M","2,24%"
"02.03.2022","21,30","21,50","22,21","21,19","44,39M","-0,41%"
"01.03.2022","21,39","21,47","21,67","20,99","32,13M","0,10%"
"28.02.2022","21,37","19,71","21,49","19,42","62,38M","7,23%"
"25.02.2022","19,93","18,94","20,12","18,83","32,17M","7,79%"
"24.02.2022","18,49","18,91","19,16","18,34","28,35M","-9,24%"
"23.02.2022","20,37","20,54","20,68","20,26","22,32M","-0,11%"
"22.02.2022","20,39","20,66","20,97","20,26","37,24M","-2,80%"
"21.02.2022","20,98","21,53","21,79","20,78","29,11M","-1,51%"
"18.02.2022","21,30","21,28","21,51","21,01","26,47M","0,68%"
"17.02.2022","21,16","21,89","21,97","21,11","52,07M","-2,35%"
"16.02.2022","21,67","21,69","22,02","21,37","38,48M","0,46%"
"15.02.2022","21,57","21,51","21,92","21,50","32,94M","0,46%"
"14.02.2022","21,47","21,60","21,99","21,08","54,42M","-1,97%"
"11.02.2022","21,90","20,88","21,90","20,86","57,15M","4,05%"
"10.02.2022","21,05","20,66","21,16","20,48","38,16M","1,88%"
"09.02.2022","20,66","20,44","21,12","20,23","50,86M","1,52%"
"08.02.2022","20,35","19,11","20,49","19,01","55,43M","7,11%"
"07.02.2022","19,00","18,36","19,00","17,95","34,09M","3,63%"
"04.02.2022","18,33","18,72","18,96","18,33","22,48M","-1,14%"
"03.02.2022","18,54","18,72","19,16","18,39","17,23M","-1,24%"
"02.02.2022","18,78","18,83","19,20","18,75","21,73M","0,18%"
"01.02.2022","18,74","19,05","19,22","18,59","16,39M","-1,17%"
"31.01.2022","18,96","19,02","19,23","18,86","21,53M","1,48%"
"28.01.2022","18,69","19,11","19,39","18,52","24,74M","-2,03%"
"27.01.2022","19,08","18,06","19,13","18,00","24,12M","3,11%"
"26.01.2022","18,50","18,61","18,93","18,45","25,03M","-0,60%"
"25.01.2022","18,61","18,45","18,77","17,96","29,62M","0,96%"
"24.01.2022","18,43","19,71","19,71","18,24","43,07M","-7,14%"
"21.01.2022","19,85","19,81","20,09","19,35","35,83M","-0,67%"
"20.01.2022","19,98","20,71","20,89","19,68","36,45M","-3,43%"
"19.01.2022","20,69","19,67","20,77","19,15","39,63M","4,47%"
"18.01.2022","19,81","20,85","20,98","19,81","20,20M","-5,45%"
"17.01.2022","20,95","20,93","21,37","20,90","26,54M","1,34%"
"14.01.2022","20,67","20,95","21,14","20,46","22,87M","-1,32%"
"13.01.2022","20,95","20,79","21,55","20,67","33,21M","-0,05%"
"12.01.2022","20,96","21,16","21,27","20,71","26,34M","1,01%"
"11.01.2022","20,75","21,01","21,10","19,99","36,88M","0,11%"
"10.01.2022","20,73","20,71","21,22","20,55","38,47M","0,11%"
"07.01.2022","20,70","20,83","21,01","20,18","33,20M","0,00%"
"06.01.2022","20,70","19,54","20,95","19,39","47,21M","4,47%"
"05.01.2022","19,82","18,79","19,84","18,61","43,48M","5,55%"
"04.01.2022","18,78","18,51","19,26","18,23","50,48M","1,92%"
"03.01.2022","18,42","17,10","18,42","16,95","39,20M","7,71%"
"31.12.2021","17,10","16,97","17,50","16,77","22,63M","1,18%"
"30.12.2021","16,90","17,50","17,76","16,87","22,04M","-2,30%"
"29.12.2021","17,30","16,57","17,44","16,31","29,31M","4,41%"
"28.12.2021","16,57","17,28","17,40","16,29","26,86M","-2,09%"
"27.12.2021","16,93","17,19","18,14","16,86","39,67M","-1,16%"
"24.12.2021","17,13","16,08","17,13","15,93","30,56M","8,19%"
"23.12.2021","15,83","16,64","16,95","15,07","81,46M","-4,54%"
"22.12.2021","16,58","17,50","18,06","16,58","50,07M","-9,98%"
"21.12.2021","18,42","20,49","20,66","18,42","31,38M","-9,96%"
"20.12.2021","20,46","19,83","21,48","18,74","43,60M","-1,02%"
"17.12.2021","20,67","23,06","24,46","20,58","61,96M","-9,55%"
"16.12.2021","22,85","21,69","22,89","21,32","53,23M","6,56%"
"15.12.2021","21,45","21,42","21,86","20,93","45,74M","1,26%"
"14.12.2021","21,18","21,49","21,79","20,80","61,32M","1,38%"
"13.12.2021","20,89","19,96","21,04","19,72","58,76M","9,02%"
"10.12.2021","19,16","18,24","19,21","18,03","56,57M","4,98%"
"09.12.2021","18,26","18,17","18,41","17,90","37,33M","0,67%"
"08.12.2021","18,13","18,28","18,50","17,69","35,63M","0,24%"
"07.12.2021","18,09","17,55","18,11","17,52","34,37M","4,01%"
"06.12.2021","17,39","17,27","17,50","17,06","23,27M","1,29%"
"03.12.2021","17,17","17,61","17,61","17,17","23,63M","-0,64%"
"02.12.2021","17,28","17,47","17,66","17,03","24,25M","-0,76%"
"01.12.2021","17,41","17,11","17,49","17,03","38,54M","3,63%"
"30.11.2021","16,80","17,09","17,09","16,67","32,55M","-2,38%"
"29.11.2021","17,21","16,82","17,29","16,64","38,03M","4,30%"
"26.11.2021","16,51","17,04","17,04","16,27","46,34M","-5,10%"
"25.11.2021","17,39","17,83","18,09","17,26","41,76M","-1,81%"
"24.11.2021","17,71","18,89","19,83","17,58","69,59M","-5,33%"
"23.11.2021","18,71","17,49","18,71","17,28","68,87M","6,83%"
"22.11.2021","17,51","17,28","17,59","17,08","28,57M","1,93%"
"19.11.2021","17,18","17,57","17,83","17,09","36,46M","-1,71%"
"18.11.2021","17,48","17,52","17,86","17,21","49,94M","-0,25%"
"17.11.2021","17,52","17,08","17,61","16,99","42,68M","2,79%"
"16.11.2021","17,05","17,17","17,20","16,57","54,96M","0,00%"
"15.11.2021","17,05","17,28","17,69","16,97","52,37M","-1,09%"
"12.11.2021","17,24","17,34","17,45","17,09","32,40M","-0,58%"
"11.11.2021","17,34","17,49","17,99","17,26","75,13M","-0,89%"
"10.11.2021","17,49","17,21","17,49","16,84","51,70M","3,20%"
"09.11.2021","16,95","16,35","17,10","16,33","42,96M","3,66%"
"08.11.2021","16,35","16,17","16,39","16,07","30,65M","1,58%"
"05.11.2021","16,10","15,51","16,23","15,40","48,40M","1,82%"
"04.11.2021","15,81","15,84","16,22","15,81","38,63M","0,00%"
"03.11.2021","15,81","15,55","15,81","15,11","39,01M","1,71%"
"02.11.2021","15,54","15,39","15,62","15,36","34,80M","1,81%"
"01.11.2021","15,26","15,49","15,52","15,07","27,32M","-1,43%"
"28.10.2021","15,49","15,61","15,64","15,49","9,77M","-1,06%"
"27.10.2021","15,65","15,49","15,77","15,39","39,76M","1,07%"
"26.10.2021","15,49","15,70","15,79","15,36","47,00M","-1,41%"
"25.10.2021","15,71","15,40","15,75","15,35","41,35M","1,87%"
"22.10.2021","15,42","15,09","15,54","14,95","57,06M","2,13%"
"21.10.2021","15,10","14,61","15,15","14,57","58,75M","3,34%"
"20.10.2021","14,61","14,40","14,72","14,35","40,89M","1,31%"
"19.10.2021","14,42","14,51","14,54","14,35","28,15M","0,54%"
"18.10.2021","14,35","14,31","14,38","13,99","55,55M","0,39%"
"15.10.2021","14,29","14,01","14,30","13,92","47,24M","3,20%"
"14.10.2021","13,85","13,67","13,96","13,66","45,94M","1,79%"
"13.10.2021","13,60","14,09","14,12","13,43","55,17M","-3,31%"
"12.10.2021","14,07","13,87","14,15","13,87","37,38M","0,95%"
"11.10.2021","13,94","13,72","14,01","13,70","38,72M","2,28%"
"08.10.2021","13,63","13,65","13,70","13,51","32,63M","-0,08%"
"07.10.2021","13,64","13,27","13,66","13,20","49,91M","3,45%"
"06.10.2021","13,18","13,37","13,46","13,10","59,81M","-1,57%"
"05.10.2021","13,39","12,88","13,39","12,84","74,23M","4,22%"
"04.10.2021","12,85","12,61","12,91","12,61","44,47M","2,20%"
"01.10.2021","12,57","12,66","12,81","12,56","29,07M","-0,96%"
"30.09.2021","12,69","12,48","12,76","12,47","55,52M","1,69%"
"29.09.2021","12,48","12,50","12,52","12,33","35,16M","-0,18%"
"28.09.2021","12,51","12,44","12,61","12,42","57,41M","0,80%"
"27.09.2021","12,41","12,33","12,47","12,26","35,75M","1,08%"
"24.09.2021","12,27","12,27","12,40","12,13","37,08M","-0,36%"
"23.09.2021","12,32","12,27","12,45","12,23","42,48M","0,36%"
"22.09.2021","12,27","12,24","12,30","12,09","35,93M","1,00%"
"21.09.2021","12,15","11,99","12,26","11,94","51,99M","2,05%"
"20.09.2021","11,91","11,92","11,96","11,78","31,46M","-1,10%"
"17.09.2021","12,04","12,05","12,16","11,99","33,16M","0,56%"
"16.09.2021","11,97","12,10","12,24","11,97","33,17M","-1,01%"
"15.09.2021","12,10","12,03","12,16","11,89","74,86M","2,34%"
"14.09.2021","11,82","11,53","11,83","11,52","66,30M","2,99%"
"13.09.2021","11,48","11,40","11,58","11,39","24,72M","0,78%"
"10.09.2021","11,39","11,56","11,60","11,39","19,53M","-1,44%"
"09.09.2021","11,55","11,27","11,55","11,25","30,28M","2,15%"
"08.09.2021","11,31","11,43","11,56","11,31","30,64M","-1,07%"
"07.09.2021","11,43","11,55","11,68","11,40","28,33M","-1,05%"
"06.09.2021","11,55","11,51","11,60","11,44","20,03M","0,58%"
"03.09.2021","11,49","11,61","11,66","11,47","31,93M","-1,24%"
"02.09.2021","11,63","11,50","11,66","11,42","35,95M","1,35%"
"01.09.2021","11,48","11,30","11,51","11,30","40,44M","1,87%"
"31.08.2021","11,27","11,09","11,29","11,08","50,63M","2,11%"
"27.08.2021","11,03","10,98","11,03","10,92","21,61M","0,71%"
"26.08.2021","10,96","11,03","11,13","10,94","25,02M","-0,60%"
"25.08.2021","11,02","11,18","11,21","11,01","30,06M","-0,70%"
"24.08.2021","11,10","11,14","11,22","11,09","22,60M","0,20%"
"23.08.2021","11,08","11,06","11,14","11,02","23,50M","0,86%"
"20.08.2021","10,98","11,12","11,21","10,88","41,99M","-1,25%"
"19.08.2021","11,12","11,14","11,25","11,09","28,53M","-1,28%"
"18.08.2021","11,27","11,41","11,48","11,24","42,11M","-0,97%"
"17.08.2021","11,38","11,12","11,38","11,01","45,96M","2,09%"
"16.08.2021","11,14","11,18","11,22","11,10","27,13M","0,00%"
"13.08.2021","11,14","10,90","11,14","10,89","48,00M","2,34%"
"12.08.2021","10,89","10,81","11,02","10,81","70,57M","1,87%"
"11.08.2021","10,69","11,04","11,05","10,65","52,51M","-3,16%"
"10.08.2021","11,04","10,87","11,08","10,85","36,32M","1,58%"
"09.08.2021","10,87","10,89","10,97","10,82","24,03M","-0,05%"
"06.08.2021","10,87","10,84","10,92","10,71","30,14M","0,41%"
"05.08.2021","10,83","10,50","10,86","10,48","59,08M","3,38%"
"04.08.2021","10,47","10,56","10,64","10,47","19,67M","-0,58%"
"03.08.2021","10,53","10,59","10,59","10,47","20,36M","-0,47%"
"02.08.2021","10,58","10,45","10,60","10,43","20,44M","1,87%"
"30.07.2021","10,39","10,40","10,46","10,32","20,99M","-0,32%"
"29.07.2021","10,42","10,25","10,43","10,25","23,12M","2,39%"
"28.07.2021","10,18","10,22","10,30","10,16","18,23M","-0,49%"
"27.07.2021","10,23","10,17","10,25","10,08","19,47M","0,33%"
"26.07.2021","10,20","10,41","10,43","10,17","19,03M","-1,87%"
"19.07.2021","10,39","10,46","10,46","10,37","4,66M","-1,00%"
"16.07.2021","10,50","10,52","10,56","10,45","10,83M","-0,26%"
"14.07.2021","10,52","10,46","10,53","10,45","16,13M","1,06%"
"13.07.2021","10,41","10,48","10,54","10,40","15,05M","-0,53%"
"12.07.2021","10,47","10,71","10,72","10,43","17,35M","-2,17%"
"09.07.2021","10,70","10,55","10,72","10,51","17,82M","1,42%"
"08.07.2021","10,55","10,65","10,75","10,53","15,49M","-1,14%"
"07.07.2021","10,67","10,68","10,77","10,66","13,48M","0,21%"
"06.07.2021","10,65","10,85","10,89","10,65","16,04M","-1,49%"
"05.07.2021","10,81","10,60","10,81","10,57","15,16M","2,04%"
"02.07.2021","10,60","10,67","10,80","10,60","18,16M","-0,52%"
"01.07.2021","10,65","10,51","10,68","10,51","16,81M","1,48%"
"30.06.2021","10,50","10,61","10,70","10,44","28,71M","-0,84%"
"29.06.2021","10,58","10,68","10,70","10,50","28,92M","-0,88%"
"28.06.2021","10,68","10,90","10,94","10,63","25,08M","-1,98%"
"25.06.2021","10,89","11,12","11,15","10,89","16,10M","-1,75%"
"24.06.2021","11,09","11,12","11,19","11,07","14,44M","-0,10%"
"23.06.2021","11,10","11,19","11,25","11,03","26,03M","-0,30%"
"22.06.2021","11,13","11,13","11,21","11,04","27,89M","0,90%"
"21.06.2021","11,03","11,19","11,20","10,96","27,24M","-1,97%"
"18.06.2021","11,25","11,56","11,58","11,18","25,64M","-2,21%"
"17.06.2021","11,51","11,39","11,55","11,37","31,21M","0,87%"
"16.06.2021","11,41","11,44","11,59","11,40","27,25M","0,10%"
"15.06.2021","11,40","11,48","11,59","11,30","31,32M","-1,06%"
"14.06.2021","11,52","11,53","11,64","11,40","36,26M","0,29%"
"11.06.2021","11,49","11,52","11,69","11,47","39,54M","0,58%"
"10.06.2021","11,42","11,40","11,50","11,34","18,84M","0,49%"
"09.06.2021","11,37","11,50","11,54","11,35","26,78M","-0,77%"
"08.06.2021","11,45","11,41","11,52","11,34","30,78M","0,49%"
"07.06.2021","11,40","11,37","11,55","11,29","28,36M","-0,10%"
"04.06.2021","11,41","11,51","11,51","11,32","36,72M","0,00%"
"03.06.2021","11,41","11,29","11,41","11,15","41,76M","1,48%"
"02.06.2021","11,24","10,93","11,32","10,93","58,15M","2,94%"
"01.06.2021","10,92","10,87","10,97","10,78","27,43M","1,28%"
"31.05.2021","10,78","10,81","10,91","10,76","23,35M","-0,26%"
"28.05.2021","10,81","10,75","10,88","10,63","36,73M","0,83%"
"27.05.2021","10,72","10,98","11,11","10,72","40,97M","-2,42%"
"26.05.2021","10,99","11,04","11,14","10,77","43,40M","0,30%"
"25.05.2021","10,96","11,44","11,45","10,96","29,37M","-3,98%"
"24.05.2021","11,41","11,47","11,48","11,27","16,69M","0,10%"
"21.05.2021","11,40","11,19","11,51","11,19","51,06M","2,69%"
"20.05.2021","11,10","11,19","11,38","11,05","36,37M","-1,38%"
"18.05.2021","11,25","11,28","11,41","11,08","31,62M","0,40%"
"17.05.2021","11,21","10,96","11,31","10,95","40,04M","2,64%"
"12.05.2021","10,92","10,58","10,94","10,50","28,83M","2,98%"
"11.05.2021","10,61","10,56","10,61","10,44","32,88M","-0,62%"
"10.05.2021","10,67","10,77","10,82","10,63","38,77M","-0,26%"
"07.05.2021","10,70","10,24","10,71","10,24","69,24M","5,34%"
"06.05.2021","10,16","10,11","10,26","10,07","38,56M","0,44%"
"05.05.2021","10,11","10,01","10,20","9,95","44,47M","1,28%"
"04.05.2021","9,99","10,07","10,12","9,94","28,33M","-0,77%"
"03.05.2021","10,06","9,75","10,06","9,74","36,24M","3,53%"
"30.04.2021","9,72","9,75","9,84","9,69","24,40M","-0,23%"
"29.04.2021","9,74","9,69","9,80","9,66","19,11M","0,98%"
"28.04.2021","9,65","9,55","9,76","9,55","23,13M","0,69%"
"27.04.2021","9,58","9,57","9,66","9,50","21,93M","0,29%"
"26.04.2021","9,55","9,53","9,60","9,44","23,07M","-0,29%"
"22.04.2021","9,58","9,29","9,68","9,18","21,83M","1,76%"
"21.04.2021","9,42","9,53","9,64","9,29","21,29M","-1,79%"
"20.04.2021","9,59","9,71","9,81","9,53","14,15M","-1,03%"
"19.04.2021","9,69","9,90","9,99","9,66","18,88M","-2,02%"
"16.04.2021","9,89","9,86","10,08","9,82","18,66M","-0,28%"
"15.04.2021","9,91","9,91","10,11","9,89","34,80M","0,51%"
"14.04.2021","9,86","9,63","9,86","9,60","20,31M","3,07%"
"13.04.2021","9,57","9,65","9,71","9,40","16,95M","-0,69%"
"12.04.2021","9,64","9,78","9,80","9,64","12,86M","-1,86%"
"09.04.2021","9,82","9,97","9,97","9,70","16,26M","-1,50%"
"08.04.2021","9,97","10,08","10,13","9,96","13,19M","-1,04%"
"07.04.2021","10,07","10,07","10,12","9,96","13,12M","0,06%"
"06.04.2021","10,07","10,24","10,31","10,07","16,81M","-1,52%"
"05.04.2021","10,22","10,19","10,25","10,11","13,17M","0,22%"
"02.04.2021","10,20","10,30","10,36","10,15","16,58M","-0,27%"
